Peek_Timestamp,RR_Interval
1455.2903225806408,774.1935483870967
1456.12903225806,838.7096774193548
1456.7741935483828,645.1612903225806
1457.870967741931,1096.774193548387
1458.7096774193503,838.7096774193548
1459.612903225802,903.2258064516129
1460.9032258064472,1290.3225806451612
1461.5483870967698,645.1612903225806
1462.2580645161247,709.6774193548388
1463.0322580645118,774.1935483870967
1463.9354838709635,903.2258064516129
1464.9677419354796,1032.258064516129
1465.9354838709635,967.741935483871
1466.7741935483828,838.7096774193548
1467.8064516128989,1032.258064516129
1468.9032258064472,1096.774193548387
1469.7419354838664,838.7096774193548
1470.5806451612857,838.7096774193548
1471.677419354834,1096.774193548387
1472.70967741935,1032.258064516129
1473.8709677419308,1161.2903225806451
1475.0967741935438,1225.8064516129032
1475.9999999999955,903.2258064516129
1476.9677419354794,967.741935483871
1477.9354838709633,967.741935483871
1478.7096774193503,774.1935483870967
1479.8064516128986,1096.774193548387
1480.903225806447,1096.774193548387
1481.8709677419308,967.741935483871
1482.70967741935,838.7096774193548
1483.4838709677372,774.1935483870967
1484.5161290322533,1032.258064516129
1485.6129032258016,1096.774193548387
1486.5806451612855,967.741935483871
1487.3548387096725,774.1935483870967
1488.1935483870918,838.7096774193548
1489.2903225806401,1096.774193548387
1490.3870967741884,1096.774193548387
1491.7419354838657,1354.8387096774193
1492.580645161285,838.7096774193548
1493.29032258064,709.6774193548388
1493.8709677419301,580.6451612903226
1494.9032258064462,1032.258064516129
1495.9354838709623,1032.258064516129
1496.7741935483816,838.7096774193548
1497.7419354838655,967.741935483871
1498.9032258064462,1161.2903225806451
1499.9354838709623,1032.258064516129
1500.838709677414,903.2258064516129
1501.9354838709623,1096.774193548387
1502.9677419354784,1032.258064516129
1503.8709677419301,903.2258064516129
1504.6451612903172,774.1935483870967
1505.548387096769,903.2258064516129
1506.6451612903172,1096.774193548387
1507.7419354838655,1096.774193548387
1508.7741935483816,1032.258064516129
1509.612903225801,838.7096774193548
1510.903225806446,1290.3225806451612
1511.677419354833,774.1935483870967
1512.8387096774138,1161.2903225806451
1513.9354838709621,1096.774193548387
1514.7096774193492,774.1935483870967
1515.677419354833,967.741935483871
1516.7096774193492,1032.258064516129
1517.419354838704,709.6774193548388
1518.129032258059,709.6774193548388
1518.8387096774138,709.6774193548388
1520.0645161290267,1225.8064516129032
1521.2258064516075,1161.2903225806451
1522.2580645161236,1032.258064516129
1523.2258064516075,967.741935483871
1523.9999999999945,774.1935483870967
1524.7741935483816,774.1935483870967
1525.4838709677365,709.6774193548388
